[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /favicon.ico [33m404[0m 1.864 ms - 150[0m
[0mGET / [32m200[0m 11.953 ms - 2272[0m
[0mGET /styles [36m304[0m 257.644 ms - -[0m
[0mGET /styles [32m200[0m 128.070 ms - 2803[0m
[0mGET /styles [32m200[0m 78.986 ms - 2813[0m
[0mGET /contacts/respondes [32m200[0m 97.601 ms - 1881[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.877 ms - 163[0m
[0mGET /styles [32m200[0m 61.826 ms - 2813[0m
[0mGET /contacts/responses [32m200[0m 58.606 ms - 1881[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 5.576 ms - 163[0m
[0mGET /contacts/responses [32m200[0m 441.782 ms - 1937[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 4.452 ms - 163[0m
[0mGET /contacts [32m200[0m 68.159 ms - 1889[0m
[0mGET /contacts/responses [36m304[0m 49.880 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.448 ms - 163[0m
[0mGET /contacts/responses [36m304[0m 64.056 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.447 ms - 163[0m
[0mGET /contacts/responses [36m304[0m 66.327 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 3.928 ms - 163[0m
[0mGET /contacts/responses [0m-[0m - ms - -[0m
[0mGET /contacts/responses [32m200[0m 103.221 ms - 2398[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.875 ms - 163[0m
[0mGET /contacts/responses [32m200[0m 263.066 ms - 2385[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.096 ms - 163[0m
[0mGET / [32m200[0m 12.519 ms - 2354[0m
[0mGET /contacts/responses [32m200[0m 500.669 ms - 2386[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 3.740 ms - 163[0m
[0mGET /contacts [36m304[0m 140.088 ms - -[0m
[0mGET /contacts/new [32m200[0m 7.401 ms - 2282[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.548 ms - 163[0m
[0mGET /blog [32m200[0m 51.903 ms - 3850[0m
[0mGET /about [32m200[0m 3.954 ms - 3626[0m
[0mGET /styles [36m304[0m 51.983 ms - -[0m
[0mGET / [32m200[0m 3.741 ms - 2376[0m
[0mGET /blog [36m304[0m 52.207 ms - -[0m
[0mGET / [36m304[0m 4.940 ms - -[0m
[0mGET /styles [36m304[0m 48.236 ms - -[0m
[0mGET /styles [36m304[0m 64.114 ms - -[0m
[0mGET /blog [36m304[0m 73.598 ms - -[0m
[0mGET /styles [36m304[0m 253.490 ms - -[0m
[0mGET /blog [36m304[0m 145.536 ms - -[0m
[0mGET /blog/why-i-grew-a-mustache [32m200[0m 163.266 ms - 2516[0m
[0mGET /blog/images/logo.jpg [33m404[0m 3.512 ms - 159[0m
[0mGET /blog/the-mustache-brothers [32m200[0m 256.403 ms - 2517[0m
[0mGET /blog/images/logo.jpg [33m404[0m 2.979 ms - 159[0m
[0mGET /contacts [36m304[0m 72.817 ms - -[0m
[0mGET /contacts/responses [32m200[0m 47.771 ms - 1925[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.986 ms - 163[0m
[0mGET /contacts/new [36m304[0m 6.857 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.552 ms - 163[0m
[0mPOST /contacts/create [32m200[0m 291.732 ms - 1825[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.313 ms - 163[0m
[0mGET /contacts [32m200[0m 81.186 ms - 2050[0m
[0mGET /contacts/1/edit [32m200[0m 60.713 ms - 2748[0m
[0mGET /contacts/1/images/logo.jpg [33m404[0m 1.458 ms - 165[0m
[0mPOST /contacts/1/update [32m200[0m 145.839 ms - 2788[0m
[0mGET /contacts/1/images/logo.jpg [33m404[0m 0.534 ms - 165[0m
[0mGET /contacts/responses [32m200[0m 55.178 ms - 2079[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.343 ms - 163[0m
[0mGET /contacts [32m200[0m 52.336 ms - 1889[0m
[0mGET / [36m304[0m 4.511 ms - -[0m
[0mGET /blog [32m200[0m 241.821 ms - 2776[0m
[0mGET /blog/the-mustache-brothers [32m200[0m 53.827 ms - 2067[0m
[0mGET /blog/images/logo.jpg [33m404[0m 1.308 ms - 159[0m
[0mGET /about [32m200[0m 12.810 ms - 3627[0m
[0mGET / [36m304[0m 7.563 ms - -[0m
[0mGET /about [36m304[0m 3.734 ms - -[0m
[0mGET /styles [32m200[0m 252.791 ms - 3304[0m
[0mGET /styles/the-flavor-saver [32m200[0m 51.555 ms - 1958[0m
[0mGET /styles/images/logo.jpg [33m404[0m 2.237 ms - 161[0m
[0mGET /styles/got-milk [32m200[0m 53.756 ms - 1943[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.600 ms - 161[0m
[0mGET /styles/the-happy-man [32m200[0m 46.296 ms - 1965[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.918 ms - 161[0m
[0mGET /blog [36m304[0m 250.166 ms - -[0m
[0mGET /blog/why-i-grew-a-mustache [32m200[0m 47.313 ms - 2122[0m
[0mGET /blog/images/logo.jpg [33m404[0m 1.032 ms - 159[0m
[0mGET /blog/in-the-country [32m200[0m 49.430 ms - 2060[0m
[0mGET /blog/images/logo.jpg [33m404[0m 1.090 ms - 159[0m
[0mGET /blog/the-mustache-brothers [36m304[0m 242.545 ms - -[0m
[0mGET /blog/images/logo.jpg [33m404[0m 0.288 ms - 159[0m
[0mGET /contacts/responses [36m304[0m 87.921 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.771 ms - 163[0m
[0mGET /contacts/responses [32m200[0m 245.213 ms - 2089[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.504 ms - 163[0m
[0mGET / [32m200[0m 8.541 ms - 2294[0m
[0mGET /about [32m200[0m 3.381 ms - 3545[0m
[0mGET /styles [32m200[0m 188.828 ms - 3222[0m
[0mGET /blog [32m200[0m 40.636 ms - 2694[0m
[0mGET /blog/why-i-grew-a-mustache [32m200[0m 30.051 ms - 2040[0m
[0mGET /blog/images/logo.jpg [33m404[0m 1.778 ms - 159[0m
[0mGET /blog/in-the-country [32m200[0m 29.813 ms - 1978[0m
[0mGET /blog/images/logo.jpg [33m404[0m 0.401 ms - 159[0m
[0mGET /blog/the-mustache-brothers [32m200[0m 28.972 ms - 1985[0m
[0mGET /blog/images/logo.jpg [33m404[0m 0.263 ms - 159[0m
[0mGET /contacts/new [32m200[0m 1.922 ms - 2200[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.623 ms - 163[0m
[0mGET /contacts [32m200[0m 80.645 ms - 2013[0m
[0mGET /contacts/new [36m304[0m 3.378 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.520 ms - 163[0m
[0mGET / [36m304[0m 2.558 ms - -[0m
[0mGET / [32m200[0m 8.959 ms - 2294[0m
[0mGET /fonts/lobster-webfont.woff [33m404[0m 2.190 ms - 165[0m
[0mGET /images/hotdogs.jpg [33m404[0m 2.211 ms - 157[0m
[0mGET /images/logo.png [33m404[0m 2.325 ms - 154[0m
[0mGET /images/waitress.png [33m404[0m 1.003 ms - 158[0m
[0mGET /images/burger-specials.png [33m404[0m 0.303 ms - 165[0m
[0mGET /fonts/nunito-regular-webfont.woff [33m404[0m 0.520 ms - 172[0m
[0mGET /images/logo-footer.png [33m404[0m 0.345 ms - 161[0m
[0mGET /images/shakes.jpg [33m404[0m 0.611 ms - 156[0m
[0mGET /images/bg-navigation.png [33m404[0m 0.695 ms - 163[0m
[0mGET /images/bg-body.jpg [33m404[0m 0.862 ms - 157[0m
[0mGET /images/breakfast.jpg [33m404[0m 0.285 ms - 159[0m
[0mGET /images/frame.png [33m404[0m 0.378 ms - 155[0m
[0mGET /images/bg-footer.jpg [33m404[0m 0.225 ms - 159[0m
[0mGET /images/interface.png [33m404[0m 0.289 ms - 159[0m
[0mGET /images/icon.png [33m404[0m 0.338 ms - 154[0m
